indice,segmento,quantidade_minima_domicilios,potencial_consumo_min,tamanho_loja_min,tamanho_loja_max,tamanho_min_frente,corredor,fluxo_minimo_pessoas_min
1,7,8086,765,33,41,3.9,4,5
2,2,7945,767,26,48,4,1,5
3,3,8159,758,31,41,4.2,5,6
4,7,8228,787,33,47,3.8,2,5
5,1,7859,766,31,45,4.2,2,4
6,6,8338,770,34,48,4.1,1,4
7,5,8362,766,30,41,4.1,4,5
8,1,7727,762,29,50,4.2,5,5
9,4,8315,794,32,44,4.1,3,6
10,4,8430,757,27,44,3.8,5,5
11,7,8066,791,30,49,3.8,3,6
12,4,7803,758,32,41,3.8,2,4
13,1,7623,757,28,42,3.8,4,6
14,7,8336,770,28,44,4.1,1,5
15,5,7989,797,35,44,3.8,3,4
16,9,8063,785,34,50,4,2,4
17,8,8296,775,35,48,3.9,1,4
18,2,7952,797,35,41,3.9,4,4
19,4,8220,777,26,40,3.9,3,5
20,7,7762,789,28,40,4.1,3,6
21,2,8184,768,25,42,4,4,6
22,7,7521,755,26,50,3.9,1,5
23,7,8209,773,33,49,3.8,5,5
24,9,8262,792,32,40,4,4,4
25,4,7691,751,31,41,3.8,3,5
26,1,7938,797,34,41,4,3,4
27,9,7658,783,28,42,3.9,1,6
28,1,8119,754,34,41,3.9,4,4
29,8,7662,782,26,40,4.2,3,6
30,9,8441,792,28,42,3.8,1,4
31,7,8040,780,32,47,3.8,1,4
32,7,7707,799,26,49,4,5,6
33,5,7630,755,31,45,3.8,4,6
34,4,7835,779,35,50,3.9,1,6
35,7,7952,786,29,44,4.1,3,4
36,6,8444,764,27,48,4.2,5,6
37,4,8267,794,28,50,4.1,4,6
38,8,7803,791,29,44,3.8,2,6
39,10,8433,772,26,43,4,1,4
40,5,8437,751,30,42,3.9,3,4
41,7,8119,766,33,49,3.8,3,4
42,6,7656,776,34,45,4,2,5
43,2,7856,753,25,44,4.1,1,6
44,5,7513,767,32,41,3.8,3,4
45,1,7998,753,33,46,3.8,5,4
46,7,8086,765,33,41,3.9,4,5
47,2,7945,767,26,48,4,1,5
48,3,8159,758,31,41,4.2,5,6
49,7,8228,787,33,47,3.8,2,5
50,1,7859,766,31,45,4.2,2,4
51,6,8338,770,34,48,4.1,1,4
52,5,8362,766,30,41,4.1,4,5
53,1,7727,762,29,50,4.2,5,5
54,4,8315,794,32,44,4.1,3,6
55,4,8430,757,27,44,3.8,5,5
56,7,8066,791,30,49,3.8,3,6
57,4,7803,758,32,41,3.8,2,4
58,1,7623,757,28,42,3.8,4,6
59,7,8336,770,28,44,4.1,1,5
60,5,7989,797,35,44,3.8,3,4
61,9,8063,785,34,50,4,2,4
62,8,8296,775,35,48,3.9,1,4
63,2,7952,797,35,41,3.9,4,4
64,4,8220,777,26,40,3.9,3,5
65,7,7762,789,28,40,4.1,3,6
66,2,8184,768,25,42,4,4,6
67,7,7521,755,26,50,3.9,1,5
68,7,8209,773,33,49,3.8,5,5
69,9,8262,792,32,40,4,4,4
